albumentations         1.3.0
asttokens              2.2.1
attrs                  22.2.0
backcall               0.2.0
certifi                2022.12.7
charset-normalizer     3.0.1
colorama               0.4.6
comm                   0.1.2
contourpy              1.0.7
cycler                 0.11.0
debugpy                1.6.6
decorator              5.1.1
einops                 0.6.0
exceptiongroup         1.1.1
executing              1.2.0
filelock               3.9.0
fonttools              4.38.0
huggingface-hub        0.12.1
idna                   3.4
imageio                2.26.0
iniconfig              2.0.0
ipykernel              6.21.2
ipython                8.11.0
jedi                   0.18.2
joblib                 1.2.0
jupyter_client         8.0.3
jupyter_core           5.2.0
kiwisolver             1.4.4
lazy_loader            0.1
matplotlib             3.7.0
matplotlib-inline      0.1.6
nest-asyncio           1.5.6
networkx               3.0
nodeenv                1.7.0
numpy                  1.24.2
opencv-python          4.7.0.72
opencv-python-headless 4.7.0.72
packaging              23.0
parso                  0.8.3
pickleshare            0.7.5
Pillow                 9.4.0
pip                    23.0.1
platformdirs           3.1.0
pluggy                 1.0.0
prompt-toolkit         3.0.38
psutil                 5.9.4
pure-eval              0.2.2
py-cpuinfo             9.0.0
pycodestyle            2.10.0
Pygments               2.14.0
pyparsing              3.0.9
pyright                1.1.299
pytest                 7.2.2
pytest-benchmark       4.0.0
python-dateutil        2.8.2
PyWavelets             1.4.1
pywin32                305
PyYAML                 6.0
pyzmq                  25.0.0
qudida                 0.0.4
requests               2.28.2
ruff                   0.0.254
scikit-image           0.20.0
scikit-learn           1.2.1
scipy                  1.10.1
setuptools             65.5.0
six                    1.16.0
stack-data             0.6.2
threadpoolctl          3.1.0
tifffile               2023.2.28
timm                   0.6.12
tomli                  2.0.1
torch                  1.12.1+cu116
torchaudio             0.12.1+cu116
torchvision            0.13.1+cu116
tornado                6.2
tqdm                   4.64.1
traitlets              5.9.0
typing_extensions      4.5.0
urllib3                1.26.14
wcwidth                0.2.6
